98604269590969266,t9_ch_global_ekia_sniper_for_operator_unlock,OPERATOR_UNLOCK,100,,,,0,
134914007341672397,t9_ch_global_detonate_dirty_bomb_for_operator_unlock,OPERATOR_UNLOCK,5,,,,0,
119586308642106246,t9_ch_global_kill_with_scorestreak_for_operator_unlock,OPERATOR_UNLOCK,10,,,,0,
100950211566621549,t9_ch_global_pap_weapon_eliminations_for_operator_unlock,OPERATOR_UNLOCK,200,,,,0,
100410377650927434,t9_ch_global_destroy_vehicle_for_operator_unlock,OPERATOR_UNLOCK,10,,,,0,
73612109809068190,t9_ch_global_kill_detected_enemies_for_operator_unlock,OPERATOR_UNLOCK,50,,,,0,
141754233871244944,t9_ch_global_finishing_move_kill_for_operator_unlock,OPERATOR_UNLOCK,15,,,,0,
80671228034423466,t9_ch_global_killstreak_5_for_operator_unlock,OPERATOR_UNLOCK,15,,,,0,
94329911974104346,t9_ch_global_exfils_for_operator_unlock,OPERATOR_UNLOCK,3,,,,0,
111795514063712994,t9_ch_global_win_one_v_one_as_prisoner_for_operator_mission,QUEST,1,0,,t9stitch_eastern,0,
127713787400622377,t9_ch_global_ekia_enemies_gas_mine_or_gas_grenade_for_operator_mission,QUEST,10,0,,t9stitch_eastern,0,
85525254875676550,t9_ch_global_ekia_with_tac_mask_or_battle_hardened_perk_for_operator_mission,QUEST,25,0,,t9stitch_eastern,0,
106686441719486941,t9_ch_global_most_wanted_contract_completed_for_operator_mission,QUEST,3,0,,t9stitch_eastern,0,
111214153609895159,t9_ch_global_headshots_for_operator_mission,QUEST,10,80,,t9navyseal_western,0,
99246928152496700,t9_ch_global_longshot_kill_for_operator_mission,QUEST,5,80,,t9navyseal_western,0,
74833699438238117,t9_ch_global_kill_enemy_while_crouched_or_prone_for_operator_mission,QUEST,10,80,,t9navyseal_western,0,
132014504351438617,t9_ch_global_kill_enemy_one_bullet_sniper_for_operator_mission,QUEST,10,80,,t9navyseal_western,0,
